code	natl	n0	n1	pct_sex_m	pct_sex_f	pct_age_15	pct_age_60	pct_resid_19	pct_resid_20	pct_edu_lo	pct_edu_hi	pct_occ_else	pct_occ_empl
59230	ESP	4.09	4.09	0	0	0	0	0	100	100	0	0	0
59230	ITA	18.32	18.32	71.62	28.38	43.72	56.28	22.49	77.51	0	0	0	0
59230	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59230	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59230	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59231	BEL	22.2	NA	0	0	0	0	0	0	0	0	0	0
59231	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59231	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59231	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59232	BEL	46.92	NA	0	0	0	0	0	0	0	0	0	0
59233	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59233	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59234	BEL	7.66	7.66	0	0	100	0	0	0	0	0	0	0
59234	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59234	ITA	4.91	4.91	0	0	0	0	0	100	100	0	0	0
59234	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59234	POL	5.17	5.17	0	100	0	100	0	100	100	0	0	0
59234	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59234	ROU	3.54	3.54	0	0	100	0	100	0	100	0	0	0
59237	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59238	BEL	96.63	NA	0	0	0	0	0	0	0	0	0	0
59238	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59238	ESP	6.18	NA	0	0	0	0	0	0	0	0	0	0
59238	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59238	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59238	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59239	BEL	11.05	11.05	0	0	100	0	54.12	45.88	54.57	45.43	0	0
59239	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59239	ITA	13.21	13.21	61.62	38.38	0	0	0	100	100	0	0	0
59239	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59239	POL	5.9	5.9	0	0	100	0	0	0	0	0	0	0
59239	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59240	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59241	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59241	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59242	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59242	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59243	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59243	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59244	BEL	4.05	NA	0	0	0	0	0	0	0	0	0	0
59244	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59244	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59244	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59244	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59244	PRT	6.07	NA	0	0	0	0	0	0	0	0	0	0
59246	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59247	BEL	7.22	NA	0	0	0	0	0	0	0	0	0	0
59247	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59247	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59247	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59247	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59249	BEL	50.73	50.73	65.66	34.34	62.13	37.87	36.19	63.81	78.89	21.11	20.97	38.48
59249	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59249	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59249	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59249	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59249	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59250	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59250	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59250	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59250	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59251	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59252	BEL	10.14	NA	0	0	0	0	0	0	0	0	0	0
59252	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59252	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59252	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59252	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59252	PRT	5.1	NA	0	0	0	0	0	0	0	0	0	0
59253	BEL	38.04	38.04	47.48	52.52	65.67	34.33	68.35	31.65	73.84	26.18	0	0
59253	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59253	ITA	31.07	31.07	64.53	35.5	25.59	74.41	0	0	0	0	0	63.76
59253	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59253	PRT	5.03	5.03	0	0	0	0	0	0	100	0	0	0
59253	ROU	4	4	0	0	100	0	100	0	100	0	0	0
59254	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59254	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59255	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59256	BEL	6	NA	0	0	0	0	0	0	0	0	0	0
59256	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59256	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59256	ITA	6	NA	0	0	0	0	0	0	0	0	0	0
59256	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59256	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59257	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59257	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59257	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59258	BEL	12.21	NA	0	0	0	0	0	0	0	0	0	0
59258	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59258	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59258	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59258	PRT	5.84	NA	0	0	0	0	0	0	0	0	0	0
59258	ROU	6.38	NA	0	0	0	0	0	0	0	0	0	0
59259	BEL	5.99	NA	0	0	0	0	0	0	0	0	0	0
59259	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59259	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59259	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59259	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59260	BEL	51.52	NA	0	0	0	0	0	0	0	0	0	0
59260	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59260	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59260	PRT	3.94	NA	0	0	0	0	0	0	0	0	0	0
59260	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59261	BEL	19.89	NA	0	0	0	0	0	0	0	0	0	0
59261	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59261	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59261	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59261	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59262	BEL	20.1	NA	0	0	0	0	0	0	0	0	0	0
59262	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59262	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59262	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59262	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59264	BEL	108.28	NA	0	0	0	0	0	0	0	0	0	0
59264	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59264	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59264	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59265	BEL	12.11	NA	0	0	0	0	0	0	0	0	0	0
59266	BEL	6.1	NA	0	0	0	0	0	0	0	0	0	0
59266	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59266	ESP	5.94	NA	0	0	0	0	0	0	0	0	0	0
59266	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59266	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59266	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59266	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59266	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59266	ROU	4.08	NA	0	0	0	0	0	0	0	0	0	0
59267	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59268	BEL	9	9	0	0	0	0	44.44	55.56	0	0	0	0
59268	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59268	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59268	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59268	POL	5	5	0	0	100	0	100	0	100	0	0	0
59268	PRT	15	15	66.67	33.33	73.33	26.67	40	60	100	0	0	0
59269	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59269	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59269	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59270	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59270	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59271	BEL	16.98	16.98	0	0	0	0	0	0	0	0	0	0
59271	ESP	38.87	38.87	58.01	41.99	59.63	40.37	39.13	60.87	0	0	0	0
59271	ITA	64.65	64.65	57.94	42.06	53.64	46.36	56.98	43	0	0	0	18.81
59271	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59271	POL	11.64	11.64	0	0	0	0	0	0	0	0	0	0
59271	PRT	74.37	74.37	59.54	40.46	37.31	62.7	16.27	83.73	100	0	0	32.37
59271	ROU	19.64	19.64	0	0	100	0	100	0	100	0	0	0
59272	BEL	13.09	13.09	53.63	46.37	46.91	53.09	69.21	30.79	0	0	0	0
59272	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59272	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59272	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59272	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59273	BEL	13.77	13.77	0	0	0	0	0	0	0	0	0	0
59273	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59273	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59273	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59273	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59273	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59273	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59275	BEL	12	NA	0	0	0	0	0	0	0	0	0	0
59275	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59275	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59275	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59276	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59276	ITA	13.69	NA	0	0	0	0	0	0	0	0	0	0
59276	POL	3.87	NA	0	0	0	0	0	0	0	0	0	0
59276	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59276	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59277	BEL	88.63	NA	0	0	0	0	0	0	0	0	0	0
59277	ITA	4.64	NA	0	0	0	0	0	0	0	0	0	0
59278	BEL	4.8	NA	0	0	0	0	0	0	0	0	0	0
59278	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59278	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59278	ITA	7.92	NA	0	0	0	0	0	0	0	0	0	0
59278	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59278	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59278	PRT	13.08	NA	0	0	0	0	0	0	0	0	0	0
59278	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59279	BEL	160.74	160.74	40.76	59.24	67.74	32.26	42.91	57.09	78.13	21.87	29.41	32.94
59279	BGR	19.01	19.01	0	0	100	0	100	0	0	0	0	57.13
59279	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59279	ESP	53.5	53.5	62.95	37.05	58.06	41.96	31.61	68.39	0	0	0	47.4
59279	ITA	57.46	57.46	70.29	29.71	24.4	75.58	0	0	0	0	19.68	23.15
59279	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59279	Other EU	16.35	16.35	0	0	0	0	0	100	0	0	0	0
59279	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59279	PRT	80.74	80.74	60.27	39.73	56.94	43.06	0	0	0	0	0	56.54
59279	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59280	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59280	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59281	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59281	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59281	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59282	BEL	3.87	NA	0	0	0	0	0	0	0	0	0	0
59282	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59282	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59283	BEL	14.34	NA	0	0	0	0	0	0	0	0	0	0
59283	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59283	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59284	BEL	14.87	NA	0	0	0	0	0	0	0	0	0	0
59284	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59284	ITA	4.86	NA	0	0	0	0	0	0	0	0	0	0
59284	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59284	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59285	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59285	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59286	BEL	19.08	19.08	100	0	0	0	0	0	0	0	0	0
59286	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59286	ESP	8.74	8.74	0	0	100	0	100	0	0	0	0	0
59286	ITA	10.45	10.45	0	0	100	0	0	100	100	0	0	0
59286	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59286	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59286	PRT	12.9	12.9	0	0	0	0	0	100	0	0	0	0
59286	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59288	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59288	ITA	7.99	NA	0	0	0	0	0	0	0	0	0	0
59288	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59288	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59288	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59289	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59289	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59290	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59291	BEL	61.04	61.04	44.77	55.23	69.15	30.87	82.47	17.53	77.42	22.58	25.03	31.88
59291	ESP	22.53	22.53	0	0	0	0	0	100	100	0	0	0
59291	ITA	27.44	27.44	0	0	34.11	65.89	0	0	0	0	0	0
59291	PRT	57.28	57.28	53.37	46.63	58.03	41.97	28.54	71.46	0	0	15.97	47.42
59291	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59292	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59292	ITA	8.07	NA	0	0	0	0	0	0	0	0	0	0
59292	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59292	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59293	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59293	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59295	BEL	25.73	25.73	55.89	44.11	0	0	0	0	54.96	45.04	0	0
59295	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59295	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59295	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59295	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59295	ROU	9.99	9.99	0	0	100	0	100	0	0	0	0	0
59296	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59297	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59297	ITA	5.64	NA	0	0	0	0	0	0	0	0	0	0
59297	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59297	PRT	4.85	NA	0	0	0	0	0	0	0	0	0	0
59299	BEL	41.89	41.89	31.82	68.18	72.12	27.88	59.06	40.94	69.75	30.25	43.45	22.89
59299	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59299	DEU	14.26	14.26	0	100	0	0	0	100	0	100	80.72	0
59299	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59299	ITA	62.51	62.51	60.85	39.15	16.53	83.46	0	0	0	0	14.93	0
59299	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59299	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59299	POL	7.55	7.55	0	0	0	0	0	0	0	0	0	0
59299	PRT	121.61	121.61	50.45	49.56	50.87	49.13	0	0	0	0	9.78	46.19
59299	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59301	BEL	105.24	NA	0	0	0	0	0	0	0	0	0	0
59301	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59301	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59301	ITA	19.25	NA	0	0	0	0	0	0	0	0	0	0
59301	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59302	BEL	10	NA	0	0	0	0	0	0	0	0	0	0
59302	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59302	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59302	ITA	19	NA	0	0	0	0	0	0	0	0	0	0
59302	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59302	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59302	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59303	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59303	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59303	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59304	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59305	BEL	5.11	NA	0	0	0	0	0	0	0	0	0	0
59305	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59305	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59306	BEL	59.65	NA	0	0	0	0	0	0	0	0	0	0
59307	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59307	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59308	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59308	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59308	ITA	3.93	NA	0	0	0	0	0	0	0	0	0	0
59308	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59308	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59308	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59309	BEL	36.95	NA	0	0	0	0	0	0	0	0	0	0
59309	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59309	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59309	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59310	BEL	150.43	NA	0	0	0	0	0	0	0	0	0	0
59310	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59310	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59310	ITA	4.08	NA	0	0	0	0	0	0	0	0	0	0
59310	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59312	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59312	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59313	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59313	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59314	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59314	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59314	ITA	4.75	NA	0	0	0	0	0	0	0	0	0	0
59314	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59315	BEL	59	NA	0	0	0	0	0	0	0	0	0	0
59315	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59315	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59316	BEL	4.08	NA	0	0	0	0	0	0	0	0	0	0
59316	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59316	ITA	4.89	NA	0	0	0	0	0	0	0	0	0	0
59316	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59316	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59316	PRT	3.95	NA	0	0	0	0	0	0	0	0	0	0
59316	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59317	BEL	39.62	39.62	53.71	46.29	87.1	12.9	71.81	28.22	71.83	28.19	0	0
59317	ESP	6.15	6.15	0	0	0	0	0	100	0	0	0	0
59317	ITA	8.11	8.11	0	0	0	0	0	0	0	0	0	0
59317	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59317	PRT	38.82	38.82	65.77	34.26	31.45	68.57	0	0	100	0	0	0
59317	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59318	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59319	BEL	7.09	NA	0	0	0	0	0	0	0	0	0	0
59319	ITA	4.05	NA	0	0	0	0	0	0	0	0	0	0
59319	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59320	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59320	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59320	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59321	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59321	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59321	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59321	PRT	4	NA	0	0	0	0	0	0	0	0	0	0
59322	BEL	5.03	NA	0	0	0	0	0	0	0	0	0	0
59322	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59322	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59322	PRT	8.02	NA	0	0	0	0	0	0	0	0	0	0
59322	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59323	BEL	4.01	NA	0	0	0	0	0	0	0	0	0	0
59323	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59323	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59324	BEL	361.24	361.24	56.46	43.54	74.51	25.49	73.26	26.74	77.25	22.75	40.55	39.41
59324	ESP	8	8	0	0	0	0	0	100	100	0	0	0
59324	ITA	59.96	59.96	57.02	42.96	36.49	63.51	29.82	70.18	87.91	12.09	0	34.97
59324	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59324	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59324	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59325	BEL	3.89	NA	0	0	0	0	0	0	0	0	0	0
59325	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59326	BEL	4.1	NA	0	0	0	0	0	0	0	0	0	0
59327	BEL	3.97	3.97	0	0	0	0	0	0	100	0	0	0
59327	ITA	32.45	32.45	46.53	53.47	0	0	0	0	100	0	0	0
59327	POL	4.03	4.03	0	0	0	0	0	0	100	0	0	0
59327	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59327	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59328	BEL	76.14	76.14	55.31	44.69	82.69	17.31	47.71	52.29	28.95	71.05	48.19	26.94
59328	DEU	34.11	34.11	0	0	0	0	58.84	41.19	29.05	70.98	62.06	0
59328	ESP	23.64	23.64	39.55	60.45	100	0	0	0	0	0	63.66	0
59328	ITA	39.53	39.53	34.66	65.34	0	0	77.08	22.89	37.47	62.51	36.02	41.39
59328	NLD	19.81	19.81	0	0	0	0	0	0	0	100	56.84	0
59328	Other EU	29.83	29.83	0	0	0	0	100	0	0	0	72.24	0
59328	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59328	PRT	13.8	13.8	0	0	0	0	0	0	0	0	0	0
59328	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59329	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59329	DEU	4	NA	0	0	0	0	0	0	0	0	0	0
59329	ITA	5	NA	0	0	0	0	0	0	0	0	0	0
59329	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59330	BEL	11.18	NA	0	0	0	0	0	0	0	0	0	0
59330	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59330	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59331	BEL	4.99	NA	0	0	0	0	0	0	0	0	0	0
59331	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59331	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59331	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59332	BEL	9.96	NA	0	0	0	0	0	0	0	0	0	0
59332	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59332	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59332	PRT	7	NA	0	0	0	0	0	0	0	0	0	0
59332	ROU	3.98	NA	0	0	0	0	0	0	0	0	0	0
59334	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59334	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59334	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59335	BEL	29.58	NA	0	0	0	0	0	0	0	0	0	0
59335	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59335	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59335	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59335	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59335	PRT	6.09	NA	0	0	0	0	0	0	0	0	0	0
59336	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59336	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59337	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59338	BEL	3.91	NA	0	0	0	0	0	0	0	0	0	0
59338	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59338	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59338	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59339	BEL	49.96	49.96	32.61	67.39	73.28	26.72	44.58	55.42	59.11	40.89	0	0
59339	ESP	6.03	6.03	0	0	0	0	0	0	0	0	0	0
59339	ITA	65.79	65.79	65.5	34.5	35.45	64.55	0	0	87.66	12.34	30.51	0
59339	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59339	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59339	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59339	PRT	62.24	62.24	60.49	39.51	68.64	31.36	6.54	93.46	90.36	9.64	0	64.51
59340	BEL	12.32	NA	0	0	0	0	0	0	0	0	0	0
59340	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59340	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59340	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59340	PRT	6.15	NA	0	0	0	0	0	0	0	0	0	0
59340	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59341	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59342	BEL	10.71	NA	0	0	0	0	0	0	0	0	0	0
59342	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59343	BEL	12.15	12.15	66.67	33.33	0	0	66.67	33.33	0	0	0	0
59343	DEU	6.08	6.08	0	0	0	0	0	0	0	0	0	0
59343	ESP	4.03	4.03	0	0	100	0	100	0	0	0	0	0
59343	ITA	10.12	10.12	59.98	39.92	49.9	50	0	0	0	0	0	0
59343	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59343	Other EU	4.05	4.05	0	0	100	0	0	0	0	0	0	0
59343	POL	5.06	5.06	0	0	0	0	0	0	0	100	0	0
